hostname,os,environment,country,node
APDEU540,AIX,Production,Germany,540
APESP766,AIX,Production,Spain,766
LPDEU338,Linux,Production,Germany,338
LTIRL425,Linux,Testing,Ireland,425
LPESP161,Linux,Production,Spain,161
LTDEU804,Linux,Testing,Germany,804
ATIRL489,AIX,Testing,Ireland,489
AIDEU452,AIX,Integration,Germany,452
SSDEU342,Solaris,Staging,Germany,342
SDFRA405,Solaris,Development,France,405
LPNOR053,Linux,Production,Norway,53
LPESP109,Linux,Production,Spain,109
LTITA263,Linux,Testing,Italy,263
SPESP919,Solaris,Production,Spain,919
ATNOR206,AIX,Testing,Norway,206
LTDEU674,Linux,Testing,Germany,674
LSIRL878,Linux,Staging,Ireland,878
LPIRL350,Linux,Production,Ireland,350
LPDEU063,Linux,Production,Germany,63
SSNOR705,Solaris,Staging,Norway,705
AIFRA891,AIX,Integration,France,891
LTDEU628,Linux,Testing,Germany,628
APIRL290,AIX,Production,Ireland,290
ASIRL283,AIX,Staging,Ireland,283
SIFRA444,Solaris,Integration,France,444
HSIRL463,HP-UX,Staging,Ireland,463
LTDEU670,Linux,Testing,Germany,670
HSITA973,HP-UX,Staging,Italy,973
LPDEU042,Linux,Production,Germany,42
LSITA882,Linux,Staging,Italy,882
SDDEU115,Solaris,Development,Germany,115
SPIRL937,Solaris,Production,Ireland,937
SSESP818,Solaris,Staging,Spain,818
SPESP280,Solaris,Production,Spain,280
HPDEU422,HP-UX,Production,Germany,422
LTITA829,Linux,Testing,Italy,829
LSIRL727,Linux,Staging,Ireland,727
LSESP749,Linux,Staging,Spain,749
ATIRL997,AIX,Testing,Ireland,997
HSIRL439,HP-UX,Staging,Ireland,439
LPIRL705,Linux,Production,Ireland,705
STESP703,Solaris,Testing,Spain,703
SDIRL682,Solaris,Development,Ireland,682
LPDEU693,Linux,Production,Germany,693
SPITA554,Solaris,Production,Italy,554
LPDEU990,Linux,Production,Germany,990
LPIRL109,Linux,Production,Ireland,109
LSIRL479,Linux,Staging,Ireland,479
SPIRL756,Solaris,Production,Ireland,756
LSFRA935,Linux,Staging,France,935
LIDEU221,Linux,Integration,Germany,221
LPDEU509,Linux,Production,Germany,509
SDESP575,Solaris,Development,Spain,575
AIIRL182,AIX,Integration,Ireland,182
APESP115,AIX,Production,Spain,115
LPDEU553,Linux,Production,Germany,553
APNOR191,AIX,Production,Norway,191
LTESP092,Linux,Testing,Spain,92
APDEU830,AIX,Production,Germany,830
APESP395,AIX,Production,Spain,395
LPIRL992,Linux,Production,Ireland,992
STIRL529,Solaris,Testing,Ireland,529
STESP570,Solaris,Testing,Spain,570
LSDEU263,Linux,Staging,Germany,263
LSITA636,Linux,Staging,Italy,636
LTITA493,Linux,Testing,Italy,493
STIRL930,Solaris,Testing,Ireland,930
LDIRL407,Linux,Development,Ireland,407
APDEU452,AIX,Production,Germany,452
HTITA136,HP-UX,Testing,Italy,136
APESP407,AIX,Production,Spain,407
HPIRL515,HP-UX,Production,Ireland,515
LSITA101,Linux,Staging,Italy,101
SIIRL106,Solaris,Integration,Ireland,106
ATESP351,AIX,Testing,Spain,351
SDITA193,Solaris,Development,Italy,193
HTIRL439,HP-UX,Testing,Ireland,439
HTESP939,HP-UX,Testing,Spain,939
SPFRA674,Solaris,Production,France,674
ASIRL689,AIX,Staging,Ireland,689
APESP766,AIX,Production,Spain,766
STDEU537,Solaris,Testing,Germany,537
ATIRL379,AIX,Testing,Ireland,379
ATESP688,AIX,Testing,Spain,688
LDIRL032,Linux,Development,Ireland,32
HPIRL512,HP-UX,Production,Ireland,512
ATIRL867,AIX,Testing,Ireland,867
STNOR968,Solaris,Testing,Norway,968
SIDEU320,Solaris,Integration,Germany,320
LPESP775,Linux,Production,Spain,775
ADIRL766,AIX,Development,Ireland,766
AIDEU766,AIX,Integration,Germany,766
SDESP076,Solaris,Development,Spain,76
SPIRL967,Solaris,Production,Ireland,967
SPIRL689,Solaris,Production,Ireland,689
LIDEU410,Linux,Integration,Germany,410
AIITA909,AIX,Integration,Italy,909
LTFRA314,Linux,Testing,France,314
ATESP352,AIX,Testing,Spain,352
STIRL402,Solaris,Testing,Ireland,402
HSIRL475,HP-UX,Staging,Ireland,475
ASITA379,AIX,Staging,Italy,379
ASESP757,AIX,Staging,Spain,757
ATIRL714,AIX,Testing,Ireland,714
LPIRL001,Linux,Production,Ireland,1
ADDEU583,AIX,Development,Germany,583
SIESP155,Solaris,Integration,Spain,155
STNOR001,Solaris,Testing,Norway,1
LSIRL237,Linux,Staging,Ireland,237
SSDEU786,Solaris,Staging,Germany,786
LPIRL301,Linux,Production,Ireland,301
STIRL662,Solaris,Testing,Ireland,662
LIESP411,Linux,Integration,Spain,411
AIFRA638,AIX,Integration,France,638
LPITA344,Linux,Production,Italy,344
LSDEU782,Linux,Staging,Germany,782
LPDEU948,Linux,Production,Germany,948
ASITA371,AIX,Staging,Italy,371
LPITA859,Linux,Production,Italy,859
ASDEU472,AIX,Staging,Germany,472
AIFRA196,AIX,Integration,France,196
LTDEU354,Linux,Testing,Germany,354
SSESP700,Solaris,Staging,Spain,700
APIRL040,AIX,Production,Ireland,40
SPIRL344,Solaris,Production,Ireland,344
ADIRL131,AIX,Development,Ireland,131
LPITA619,Linux,Production,Italy,619
LTESP641,Linux,Testing,Spain,641
STDEU940,Solaris,Testing,Germany,940
SSESP065,Solaris,Staging,Spain,65
SSITA072,Solaris,Staging,Italy,72
SPDEU579,Solaris,Production,Germany,579
LDITA461,Linux,Development,Italy,461
ASIRL583,AIX,Staging,Ireland,583
SSESP416,Solaris,Staging,Spain,416
ASDEU618,AIX,Staging,Germany,618
APNOR433,AIX,Production,Norway,433
STESP613,Solaris,Testing,Spain,613
STNOR921,Solaris,Testing,Norway,921
SSESP724,Solaris,Staging,Spain,724
HSDEU199,HP-UX,Staging,Germany,199
ADIRL593,AIX,Development,Ireland,593
LSITA995,Linux,Staging,Italy,995
SSITA214,Solaris,Staging,Italy,214
STDEU128,Solaris,Testing,Germany,128
LPESP749,Linux,Production,Spain,749
LPIRL322,Linux,Production,Ireland,322
LPNOR389,Linux,Production,Norway,389
HSIRL396,HP-UX,Staging,Ireland,396
APDEU876,AIX,Production,Germany,876
HTDEU929,HP-UX,Testing,Germany,929
HTITA081,HP-UX,Testing,Italy,81
LPITA518,Linux,Production,Italy,518
APDEU024,AIX,Production,Germany,24
APDEU881,AIX,Production,Germany,881
LTIRL320,Linux,Testing,Ireland,320
ATESP186,AIX,Testing,Spain,186
LPITA904,Linux,Production,Italy,904
LPIRL568,Linux,Production,Ireland,568
SSDEU897,Solaris,Staging,Germany,897
SPFRA872,Solaris,Production,France,872
LPIRL969,Linux,Production,Ireland,969
SSIRL739,Solaris,Staging,Ireland,739
STIRL680,Solaris,Testing,Ireland,680
LDFRA252,Linux,Development,France,252
ASITA284,AIX,Staging,Italy,284
LTIRL951,Linux,Testing,Ireland,951
LTESP691,Linux,Testing,Spain,691
SSIRL266,Solaris,Staging,Ireland,266
HSIRL099,HP-UX,Staging,Ireland,99
HTNOR416,HP-UX,Testing,Norway,416
LSIRL595,Linux,Staging,Ireland,595
LPDEU646,Linux,Production,Germany,646
LSNOR077,Linux,Staging,Norway,77
LTFRA995,Linux,Testing,France,995
HSESP931,HP-UX,Staging,Spain,931
ASITA920,AIX,Staging,Italy,920
STIRL697,Solaris,Testing,Ireland,697
LPDEU226,Linux,Production,Germany,226
SDDEU662,Solaris,Development,Germany,662
ATESP487,AIX,Testing,Spain,487
HIESP364,HP-UX,Integration,Spain,364
SSESP968,Solaris,Staging,Spain,968
SPITA933,Solaris,Production,Italy,933
SPDEU162,Solaris,Production,Germany,162
LPITA737,Linux,Production,Italy,737
SSFRA990,Solaris,Staging,France,990
SPFRA913,Solaris,Production,France,913
LTDEU723,Linux,Testing,Germany,723
HTDEU601,HP-UX,Testing,Germany,601
LDDEU847,Linux,Development,Germany,847
SSIRL428,Solaris,Staging,Ireland,428
SPFRA855,Solaris,Production,France,855
HTESP051,HP-UX,Testing,Spain,51
STIRL568,Solaris,Testing,Ireland,568
APIRL895,AIX,Production,Ireland,895
LIIRL047,Linux,Integration,Ireland,47
LPFRA207,Linux,Production,France,207
LSESP775,Linux,Staging,Spain,775
LTIRL656,Linux,Testing,Ireland,656
STDEU571,Solaris,Testing,Germany,571
SPIRL517,Solaris,Production,Ireland,517
SSDEU272,Solaris,Staging,Germany,272
LTITA804,Linux,Testing,Italy,804
HTFRA827,HP-UX,Testing,France,827
LSESP110,Linux,Staging,Spain,110
STIRL312,Solaris,Testing,Ireland,312
HPIRL616,HP-UX,Production,Ireland,616
LPIRL181,Linux,Production,Ireland,181
LIIRL127,Linux,Integration,Ireland,127
LSIRL372,Linux,Staging,Ireland,372
SDITA055,Solaris,Development,Italy,55
HSIRL193,HP-UX,Staging,Ireland,193
ASIRL077,AIX,Staging,Ireland,77
LPNOR098,Linux,Production,Norway,98
LPIRL956,Linux,Production,Ireland,956
LPITA492,Linux,Production,Italy,492
LIITA960,Linux,Integration,Italy,960
LPIRL481,Linux,Production,Ireland,481
ATIRL175,AIX,Testing,Ireland,175
ADIRL206,AIX,Development,Ireland,206
SPDEU282,Solaris,Production,Germany,282
LPESP693,Linux,Production,Spain,693
ATIRL155,AIX,Testing,Ireland,155
SSITA348,Solaris,Staging,Italy,348
SSESP333,Solaris,Staging,Spain,333
LTDEU913,Linux,Testing,Germany,913
SPIRL918,Solaris,Production,Ireland,918
HPIRL984,HP-UX,Production,Ireland,984
LSIRL284,Linux,Staging,Ireland,284
HSESP938,HP-UX,Staging,Spain,938
SSESP128,Solaris,Staging,Spain,128
LSDEU685,Linux,Staging,Germany,685
SPESP043,Solaris,Production,Spain,43
LIIRL346,Linux,Integration,Ireland,346
LSFRA489,Linux,Staging,France,489
SIDEU113,Solaris,Integration,Germany,113
ASDEU858,AIX,Staging,Germany,858
LSITA607,Linux,Staging,Italy,607
LSFRA815,Linux,Staging,France,815
STIRL039,Solaris,Testing,Ireland,39
LTIRL076,Linux,Testing,Ireland,76
LDITA529,Linux,Development,Italy,529
ADNOR241,AIX,Development,Norway,241
LSIRL032,Linux,Staging,Ireland,32
STFRA287,Solaris,Testing,France,287
LSFRA092,Linux,Staging,France,92
LPITA698,Linux,Production,Italy,698
LSNOR049,Linux,Staging,Norway,49
LDITA634,Linux,Development,Italy,634
LDESP188,Linux,Development,Spain,188
STESP984,Solaris,Testing,Spain,984
LSFRA407,Linux,Staging,France,407
